---------------------------------------
Begin Slurm Prolog: Apr-08-2024 23:41:59
Job ID:    5600810
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  480_148_6_6_MZ_5e-4_1e-3
Partition: cpu-small
QOS:       inferno
---------------------------------------
-------------------------------------------------------------------------------
The following dependent module(s) are not currently loaded: libxml2/2.9.13-pd4huc (required by: gettext/0.21-rhfhqk), xz/5.2.2-kbeci4 (required by: tar/1.34-ezhzda, gettext/0.21-rhfhqk), zlib/1.2.12-xrmq2i (required by: pigz/2.7-yva4ki, binutils/2.38-c7qji3, gcc/12.1.0-qgxpzk)
-------------------------------------------------------------------------------

The following have been reloaded with a version change:
  1) gcc/10.3.0-o57x6h => gcc/12.1.0-qgxpzk
  2) libpciaccess/0.16-wfowrn => libpciaccess/0.16-u7yjrc
  3) libxml2/2.9.13-d4fgiv => libxml2/2.9.13-thqyhy
  4) mvapich2/2.3.6-ouywal => mvapich2/2.3.7-733lcv
  5) slurm/current-4bdz7m => slurm/current-ihvxtz
  6) xz/5.2.2-kbeci4 => xz/5.2.5-thedrn
  7) zlib/1.2.7-s3gked => zlib/1.2.12-2qae3b

-------------------------------------------------------------------------------
The following dependent module(s) are not currently loaded: libxml2/2.9.13-pd4huc (required by: gettext/0.21-rhfhqk), xz/5.2.2-kbeci4 (required by: tar/1.34-ezhzda, gettext/0.21-rhfhqk), zlib/1.2.12-xrmq2i (required by: pigz/2.7-yva4ki, binutils/2.38-c7qji3, gcc/12.1.0-qgxpzk)
-------------------------------------------------------------------------------
Running restriction for ../data/protean/hycc/4_10/480_148_6_6/v4.4
mkdir ../data/protean/hycc/4_10/480_148_6_6/v4.4/output
Running on: ../data/protean/hycc/4_10/480_148_6_6/v4.4, argc = 12
[atl1-1-02-015-30-1.pace.gatech.edu:mpi_rank_464][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-3-2.pace.gatech.edu:mpi_rank_46][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-24-2.pace.gatech.edu:mpi_rank_378][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-21-2.pace.gatech.edu:mpi_rank_331][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-9-2.pace.gatech.edu:mpi_rank_138][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-31-1.pace.gatech.edu:mpi_rank_485][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-29-2.pace.gatech.edu:mpi_rank_457][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-8-2.pace.gatech.edu:mpi_rank_123][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-24-2.pace.gatech.edu:mpi_rank_380][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-4-2.pace.gatech.edu:mpi_rank_61][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-22-2.pace.gatech.edu:mpi_rank_346][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-31-2.pace.gatech.edu:mpi_rank_495][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-28-1.pace.gatech.edu:mpi_rank_439][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-27-1.pace.gatech.edu:mpi_rank_421][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-9-2.pace.gatech.edu:mpi_rank_139][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-24-2.pace.gatech.edu:mpi_rank_381][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-21-2.pace.gatech.edu:mpi_rank_335][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-18-2.pace.gatech.edu:mpi_rank_286][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-13-1.pace.gatech.edu:mpi_rank_192][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-13-2.pace.gatech.edu:mpi_rank_200][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-20-1.pace.gatech.edu:mpi_rank_309][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-20-2.pace.gatech.edu:mpi_rank_312][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-14-2.pace.gatech.edu:mpi_rank_218][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-28-1.pace.gatech.edu:mpi_rank_437][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-10-2.pace.gatech.edu:mpi_rank_154][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-2-1.pace.gatech.edu:mpi_rank_19][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-7-2.pace.gatech.edu:mpi_rank_105][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-1-1.pace.gatech.edu:mpi_rank_3][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-5-2.pace.gatech.edu:mpi_rank_72][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-31-1.pace.gatech.edu:mpi_rank_480][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-2-1.pace.gatech.edu:mpi_rank_18][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-14-1.pace.gatech.edu:mpi_rank_210][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-6-1.pace.gatech.edu:mpi_rank_80][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-32-1.pace.gatech.edu:mpi_rank_496][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-18-2.pace.gatech.edu:mpi_rank_283][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-20-1.pace.gatech.edu:mpi_rank_310][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-3-2.pace.gatech.edu:mpi_rank_45][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-23-2.pace.gatech.edu:mpi_rank_364][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-7-2.pace.gatech.edu:mpi_rank_109][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-21-1.pace.gatech.edu:mpi_rank_326][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-21-1.pace.gatech.edu:mpi_rank_323][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-17-2.pace.gatech.edu:mpi_rank_271][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-3-1.pace.gatech.edu:mpi_rank_38][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-16-1.pace.gatech.edu:mpi_rank_246][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-9-1.pace.gatech.edu:mpi_rank_133][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-22-2.pace.gatech.edu:mpi_rank_344][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-31-2.pace.gatech.edu:mpi_rank_490][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-30-2.pace.gatech.edu:mpi_rank_473][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-20-2.pace.gatech.edu:mpi_rank_314][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-16-2.pace.gatech.edu:mpi_rank_253][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-21-2.pace.gatech.edu:mpi_rank_334][error_sighandler] Caught error: Segmentation fault (signal 11)
[atl1-1-02-015-6-2.pace.gatech.edu:mpi_rank_94][error_sighandler] Caught error: Segmentation fault (signal 11)
srun: error: atl1-1-02-015-17-1: task 263: Segmentation fault (core dumped)
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-17-1 [32]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:263]
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
[atl1-1-02-015-7-2.pace.gatech.edu:mpi_rank_110][error_sighandler] Caught error: Segmentation fault (signal 11)
slurmstepd: error: *** STEP 5600810.0 ON atl1-1-02-015-1-1 CANCELLED AT 2024-04-08T23:42:31 ***
srun: error: atl1-1-02-015-26-1: task 407: Segmentation fault (core dumped)
[atl1-1-02-015-17-2.pace.gatech.edu:mpi_rank_270][error_sighandler] Caught error: Segmentation fault (signal 11)
srun: error: atl1-1-02-015-27-2: tasks 424-431: Killed
srun: error: atl1-1-02-015-25-1: tasks 384-391: Killed
srun: error: atl1-1-02-015-25-2: task 392: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-2-2: tasks 24-31: Killed
srun: error: atl1-1-02-015-28-2: task 446: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-19-1: tasks 288-295: Killed
srun: error: atl1-1-02-015-29-1: task 450: Segmentation fault (core dumped)
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-26-1 [50]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:407]
srun: error: atl1-1-02-015-32-2: task 508: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-12-1: task 177: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-4-2: task 62: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-17-2: task 266: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-31-2: task 495: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-4-1: task 49: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-18-1: task 273: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-23-2: task 365: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-2-1: task 22: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-31-2: task 493: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-32-2: task 506: Segmentation fault (core dumped)
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-25-2 [49]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:392]
srun: error: atl1-1-02-015-17-1: task 258: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-2-1: task 17: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-23-1: task 355: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-6-1: task 82: Segmentation fault (core dumped)
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-28-2 [55]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:446]
srun: error: atl1-1-02-015-19-2: task 297: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-6-2: task 88: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-18-1: task 274: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-23-2: task 362: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-10-2: task 155: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-1-2: task 11: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-31-1: task 480: Segmentation fault (core dumped)
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-29-1 [56]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:450]
srun: error: atl1-1-02-015-21-1: task 327: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-3-1: tasks 33-34: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-22-2: tasks 346-347: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-13-1: task 192: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-7-1: task 98: Segmentation fault (core dumped)
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-12-1 [22]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:177]
srun: error: atl1-1-02-015-30-1: task 466: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-9-2: task 138: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-24-2: task 378: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-11-1: tasks 163,166: Segmentation fault (core dumped)
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-4-2 [7]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:62]
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-17-2 [33]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:266]
srun: error: atl1-1-02-015-28-1: task 439: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-3-1: task 37: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-24-2: task 383: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-24-1: task 371: Segmentation fault (core dumped)
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-31-2 [61]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:495]
srun: error: atl1-1-02-015-5-2: task 73: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-29-2: task 456: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-30-1: task 464: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-12-1: task 183: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-11-2: task 169: Segmentation fault (core dumped)
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-2-1 [2]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:22]
srun: error: atl1-1-02-015-26-2: task 411: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-15-2: tasks 232-239: Killed
srun: error: atl1-1-02-015-7-2: task 105: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-25-2: tasks 393-399: Killed
srun: error: atl1-1-02-015-5-1: tasks 66,70: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-4-1: tasks 48,50-55: Killed
srun: error: atl1-1-02-015-23-1: tasks 352-354,356-359: Killed
srun: error: atl1-1-02-015-28-2: tasks 440-445,447: Killed
srun: error: atl1-1-02-015-29-1: tasks 448-449,451-455: Killed
srun: error: atl1-1-02-015-19-2: tasks 296,298-303: Killed
srun: error: atl1-1-02-015-28-1: task 436: Segmentation fault (core dumped)
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-6-2 [11]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:88]
srun: error: atl1-1-02-015-6-1: task 80: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-13-1: tasks 193-199: Killed
srun: error: atl1-1-02-015-26-1: tasks 400-406: Killed
srun: error: atl1-1-02-015-10-1: task 148: Segmentation fault (core dumped)
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-23-2 [45]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:365]
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-10-2 [19]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:155]
srun: error: atl1-1-02-015-24-1: task 369: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-11-2: task 168: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-17-1: tasks 256-257,259-262: Killed
srun: error: atl1-1-02-015-21-2: task 335: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-24-2: task 381: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-13-2: task 200: Segmentation fault (core dumped)
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-31-1 [60]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:480]
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-21-1 [40]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:327]
srun: error: atl1-1-02-015-18-1: tasks 272,275-279: Killed
srun: error: atl1-1-02-015-11-2: task 170: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-8-1: task 118: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-28-1: task 437: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-15-1: tasks 228,230: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-5-2: task 78: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-22-1: task 337: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-1-2: tasks 8-10,12-15: Killed
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-22-2 [43]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:347]
srun: error: atl1-1-02-015-29-2: task 457: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-7-2: task 109: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-9-2: task 139: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-8-1: task 115: Segmentation fault (core dumped)
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-11-1 [20]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:163]
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-3-1 [4]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:34]
srun: error: atl1-1-02-015-1-1: task 3: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-14-2: task 218: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-12-2: task 186: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-5-1: task 71: Segmentation fault (core dumped)
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-30-1 [58]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:466]
srun: error: atl1-1-02-015-14-2: task 222: Segmentation fault (core dumped)
slurmstepd: error:  mpi/pmix_v3: _errhandler: atl1-1-02-015-12-1 [22]: pmixp_client_v2.c:212: Error handler invoked: status = -25, source = [slurm.pmix.5600810.0:183]
srun: error: atl1-1-02-015-7-1: tasks 96-97,99-103: Killed
srun: error: atl1-1-02-015-5-2: task 72: Segmentation fault (core dumped)
srun: error: atl1-1-02-015-18-2: task 286: Segmentation fault (core dumped)
